Start,End,VUS,Duration,Variant,Script,Products,Energy
1682866806,1682866919,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682867014,1682867127,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682867222,1682867335,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682867431,1682867543,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682867639,1682867751,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682867833,1682867946,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682868027,1682868140,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682868236,1682868349,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682868444,1682868557,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682868653,1682868765,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682868861,1682868973,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682869055,1682869168,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682869249,1682869362,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682869458,1682869571,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682869652,1682869765,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682869846,1682869959,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682870054,1682870166,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682870262,1682870375,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682870470,1682870583,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682870678,1682870791,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682870886,1682870999,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682871095,1682871207,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682871303,1682871416,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682871497,1682871610,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682871706,1682871818,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682871914,1682872027,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682872122,1682872235,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682872330,1682872443,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682872539,1682872651,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682872747,1682872860,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682872955,1682873068,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682873163,1682873276,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682873372,1682873484,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682873580,1682873692,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682873774,1682873886,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682873982,1682874095,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682874190,1682874303,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682874399,1682874512,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682874607,1682874720,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682874815,1682874928,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682875023,1682875136,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682875232,1682875344,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682875440,1682875553,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682875648,1682875761,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682875856,1682875969,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682876065,1682876177,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682876273,1682876385,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682876481,1682876594,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682876689,1682876802,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682876897,1682877011,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682877106,1682877218,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682877314,1682877426,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
